LuasBangunan,JumlahKamar,UsiaBangunan,Harga
109.93428306022466,5,43,330732241
97.2347139765763,2,19,291581435
112.95377076201385,4,5,384984574
130.46059712816052,6,11,453875180
95.31693250553329,4,12,304229790
95.3172608610164,4,10,327738649
131.58425631014782,2,8,404485785
115.34869458305818,2,24,342089657
90.61051228130096,2,28,233469159
110.8512008717193,3,41,271036915
90.73164614375075,5,36,265149848
90.68540492859486,3,37,248379427
104.83924543132068,5,21,346941072
61.73439510684404,5,8,256099144
65.50164334973934,4,9,243482909
88.75424941518054,4,47,234132545
79.74337759331152,5,15,283874111
106.28494665190547,5,48,305887613
81.83951848957578,3,46,205083680
71.75392597329417,3,40,183638563
129.31297537843108,4,18,394026573
95.4844739902693,2,42,237688464
101.35056409375848,5,20,299811509
71.50503627573087,3,6,256527809
89.11234550949635,4,12,297269790
102.21845179419732,3,2,333388051
76.98012845155395,5,7,303984070
107.51396036691344,5,16,334999706
87.9872262016239,6,3,340802344
94.16612500413447,2,45,223197457
87.96586775541206,6,3,335530094
137.04556369017877,4,27,394790703
99.73005550524132,3,43,233711523
78.84578142088199,4,40,219989366
116.45089824206377,5,38,359461457
75.58312700057955,6,33,219606367
104.1772719000951,6,28,323579060
60.80659752240449,6,1,286865083
73.43627902203139,4,8,272114986
103.93722471738246,5,37,306162566
114.76933159990821,3,32,277288338
103.4273656237994,3,48,261542154
97.68703435223519,4,43,246792262
93.97792608821422,6,37,285592974
70.42956019265145,2,4,247632379
85.60311583210583,4,30,288182785
90.78722458080425,4,6,323168491
121.1424445243783,5,46,319166753
106.87236579136923,3,19,296535523
64.73919689274533,4,32,199665195
106.4816793878959,4,9,360552631
92.29835439167367,6,12,325537607
86.46155999388083,6,11,306569054
112.23352577681736,2,46,259995014
120.61999044991902,5,16,387577097
118.62560238232398,2,1,385954825
83.21564953554723,6,45,258457275
93.81575248297571,3,21,267614382
106.62526862807128,6,30,334452834
119.51090254244718,5,13,380951697
90.4165152430942,6,34,276657775
96.28682046672365,5,4,348744438
77.87330051987944,5,28,254798095
76.07586751838659,5,38,232121190
116.25051644788397,5,31,322764223
127.12480057141646,5,27,362564830
98.55979756839332,3,5,348687518
120.07065795784048,2,25,326868057
107.23272050095268,4,3,366672017
87.09760490789752,2,33,247564006
107.22791211016828,5,4,377021426
130.76073132931938,3,25,375099667
99.28347921780097,6,20,341627363
131.29287311628013,3,34,318482226
47.60509791820511,5,26,169663492
116.43805008750448,3,5,378124212
101.74094136476343,3,35,295167018
94.01985299068265,5,28,290041065
101.83521553071004,3,29,273917291
60.248621707982146,4,9,220350263
95.60656224324975,4,38,276274323
107.14225143023492,3,6,342589024
129.55788089483033,6,19,405786701
89.63459563452705,5,44,255311941
83.83012794213624,4,11,244052464
89.96485912830927,6,2,370917660
118.30804235404148,3,47,280803998
106.57502219319369,6,44,302066601
89.40479592465923,2,44,189941534
110.26534866226712,4,9,351325254
101.9415509869608,3,21,321524198
119.37289981065778,5,24,331689741
85.95893812245295,3,34,253790346
93.44675706804463,5,22,295511451
92.15783693735685,3,3,321702058
70.72970103735763,6,12,282687118
105.92240554129152,6,28,335427336
105.22110544359779,6,30,310078503
100.10226913284922,2,26,272787435
95.30825733249706,5,48,230347300
71.69258515899172,6,21,264608407
91.58709354469282,2,28,278498561
93.14570966946461,5,26,263497660
83.95445461556761,3,33,222461447
96.77428576667981,2,21,277209085
108.08101713629077,4,35,302802664
137.7237180242106,2,34,369496939
103.49155625663678,2,41,254445890
105.15100781445528,5,47,274138138
98.51108168467665,3,18,316824664
61.62457569401917,4,11,241991372
99.46972249101566,6,23,330758975
101.20460419882053,6,48,278699246
149.26484224970574,2,22,423909388
96.15278070437755,5,17,306537310
106.03094684667225,5,5,353186952
99.30576460589513,6,44,291455926
76.62643924760935,4,11,245190558
122.85645629030041,3,30,338523833
115.03866065373549,4,15,352848276
115.82063894086093,3,27,304465276
81.81225090410521,6,35,240561613
128.05588621872198,3,33,342505074
71.96297874415438,5,20,265416895
111.73714187600541,2,16,317548484
